DROP TABLE IF EXISTS Address;
DROP TABLE IF EXISTS Client;
CREATE TABLE Client (
    clientid SERIAL PRIMARY KEY,
    client_name VARCHAR(100) NOT NULL,
    type VARCHAR(20),
    added DATE NOT NULL
);

CREATE TABLE Address (
    addressid SERIAL PRIMARY KEY,
    ip VARCHAR(25) NOT NULL,
    mac VARCHAR(20) NOT NULL,
    model VARCHAR(100),
    address VARCHAR(200),
    clientid INTEGER NOT NULL,
    FOREIGN KEY (clientid) REFERENCES Client(clientid) ON DELETE CASCADE
);

INSERT INTO Client (client_name, type, added) VALUES
('ООО "ТехноПрогресс"', 'Corporate', CURRENT_DATE - 150),
('Иванов Алексей Сергеевич', 'Individual', CURRENT_DATE - 200),
('АО "СтройИнвест"', 'Corporate', CURRENT_DATE - 50),
('Петрова Мария Владимировна', 'Individual', CURRENT_DATE - 300),
('ЗАО "МедиаГрупп"', 'Corporate', CURRENT_DATE - 100),
('Сидоров Дмитрий Андреевич', 'Individual', CURRENT_DATE - 75),
('ООО "ЛогистикСервис"', 'Corporate', CURRENT_DATE - 220),
('Козлова Анна Игоревна', 'Individual', CURRENT_DATE - 90),
('ПАО "ЭнергоРесурс"', 'Corporate', CURRENT_DATE - 180),
('Николаев Виктор Павлович', 'Individual', CURRENT_DATE - 45),
('ООО "ФинКонсалт"', 'Corporate', CURRENT_DATE - 270),
('Федорова Елена Дмитриевна', 'Individual', CURRENT_DATE - 60),
('АО "ТрансЛогистика"', 'Corporate', CURRENT_DATE - 130),
('Морозов Андрей Викторович', 'Individual', CURRENT_DATE - 310),
('ООО "МедТех"', 'Corporate', CURRENT_DATE - 85),
('Волкова Ольга Николаевна', 'Individual', CURRENT_DATE - 160),
('ЗАО "АгроПром"', 'Corporate', CURRENT_DATE - 210),
('Павлов Сергей Иванович', 'Individual', CURRENT_DATE - 35),
('ООО "ВебРешения"', 'Corporate', CURRENT_DATE - 280),
('Григорьева Татьяна Александровна', 'Individual', CURRENT_DATE - 120),
('ПАО "НефтьГаз"', 'Corporate', CURRENT_DATE - 170),
('Лебедев Михаил Юрьевич', 'Individual', CURRENT_DATE - 240),
('ООО "СтройКомплект"', 'Corporate', CURRENT_DATE - 65),
('Новикова Ирина Сергеевна', 'Individual', CURRENT_DATE - 190),
('АО "ТелеКом"', 'Corporate', CURRENT_DATE - 320),
('Фомин Алексей Дмитриевич', 'Individual', CURRENT_DATE - 110),
('ООО "ТрейдМаркет"', 'Corporate', CURRENT_DATE - 260),
('Белова Екатерина Владимировна', 'Individual', CURRENT_DATE - 80),
('ЗАО "ФармИнвест"', 'Corporate', CURRENT_DATE - 140),
('Чернов Роман Олегович', 'Individual', CURRENT_DATE - 290),
('ООО "ЭкоПродукт"', 'Corporate', CURRENT_DATE - 165),
('Соколова Юлия Андреевна', 'Individual', CURRENT_DATE - 230),
('ПАО "АвиаТех"', 'Corporate', CURRENT_DATE - 70),
('Васильев Антон Игоревич', 'Individual', CURRENT_DATE - 205),
('ООО "СофтДевелоп"', 'Corporate', CURRENT_DATE - 125),
('Никитина Марина Павловна', 'Individual', CURRENT_DATE - 250),
('АО "МеталлГрупп"', 'Corporate', CURRENT_DATE - 95),
('Тихомиров Денис Сергеевич', 'Individual', CURRENT_DATE - 305),
